

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Sep 15 14:48:16 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.43
    33                           ; Generated 25/07/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1959  03B7  00F5               	movwf	??_ui8Hex2DECDisplay
  1960  03B8  300A               	movlw	10
  1961  03B9  00F6               	movwf	??_ui8Hex2DECDisplay+1
  1962  03BA  0876               	movf	??_ui8Hex2DECDisplay+1,w
  1963  03BB  00F1               	movwf	___bmul@multiplicand
  1964  03BC  0877               	movf	ui8Hex2DECDisplay@ui8Temp,w
  1965  03BD  120A  118A  2376   	fcall	___bmul
  1966  03C0  0775               	addwf	??_ui8Hex2DECDisplay,w
  1967  03C1  0008               	return
  1968  03C2                     __end_of_ui8Hex2DECDisplay:	
  1969                           
  1970                           	psect	text5
  1971  0376                     __ptext5:	
  1972 ;; *************** function ___bmul *****************
  1973 ;; Defined at:
  1974 ;;		line 4 in file "/usr/microchip/xc8/v1.43/sources/common/Umul8.c"
  1975 ;; Parameters:    Size  Location     Type
  1976 ;;  multiplier      1    wreg     unsigned char 
  1977 ;;  multiplicand    1    0[COMMON] unsigned char 
  1978 ;; Auto vars:     Size  Location     Type
  1979 ;;  multiplier      1    3[COMMON] unsigned char 
  1980 ;;  product         1    2[COMMON] unsigned char 
  1981 ;; Return value:  Size  Location     Type
  1982 ;;                  1    wreg      unsigned char 
  1983 ;; Registers used:
  1984 ;;		wreg, status,2, status,0
  1985 ;; Tracked objects:
  1986 ;;		On entry : 0/0
  1987 ;;		On exit  : 0/0
  1988 ;;		Unchanged: 0/0
  1989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1990 ;;      Params:         1       0       0       0       0
  1991 ;;      Locals:         2       0       0       0       0
  1992 ;;      Temps:          1       0       0       0       0
  1993 ;;      Totals:         4       0       0       0       0
  1994 ;;Total ram usage:        4 bytes
  1995 ;; Hardware stack levels used:    1
  1996 ;; This function calls:
  1997 ;;		Nothing
  1998 ;; This function is called by:
  1999 ;;		_ui8Hex2DECDisplay
  2000 ;; This function uses a non-reentrant model
  2001 ;;
  2002                           
  2003                           
  2004                           ;psect for function ___bmul
  2005  0376                     ___bmul:	
  2006                           
  2007                           ;incstack = 0
  2008                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2009                           ;___bmul@multiplier stored from wreg
  2010  0376  00F4               	movwf	___bmul@multiplier
  2011  0377  01F3               	clrf	___bmul@product
  2012  0378                     l1267:	
  2013  0378  1C74               	btfss	___bmul@multiplier,0
  2014  0379  2B7E               	goto	l1271
  2015  037A  0871               	movf	___bmul@multiplicand,w
  2016  037B  00F2               	movwf	??___bmul
  2017  037C  0872               	movf	??___bmul,w
  2018  037D  07F3               	addwf	___bmul@product,f
  2019  037E                     l1271:	
  2020  037E  1003               	clrc
  2021  037F  0DF1               	rlf	___bmul@multiplicand,f
  2022  0380  1003               	clrc
  2023  0381  0CF4               	rrf	___bmul@multiplier,f
  2024  0382  0874               	movf	___bmul@multiplier,w
  2025  0383  1D03               	btfss	3,2
  2026  0384  2B78               	goto	l1267
  2027  0385  0873               	movf	___bmul@product,w
  2028  0386  0008               	return
  2029  0387                     __end_of___bmul:	
  2030                           
  2031                           	psect	text6
  2032  0402                     __ptext6:	
  2033 ;; *************** function _ui8Dec2HexDisplay *****************
  2034 ;; Defined at:
  2035 ;;		line 35 in file "display.c"
  2036 ;; Parameters:    Size  Location     Type
  2037 ;;  ui8Input        1    wreg     unsigned char 
  2038 ;; Auto vars:     Size  Location     Type
  2039 ;;  ui8Input        1    1[BANK0 ] unsigned char 
  2040 ;;  ui8Temp         1    2[BANK0 ] unsigned char 
  2041 ;;  ui8Output       1    0[BANK0 ] unsigned char 
  2042 ;; Return value:  Size  Location     Type
  2043 ;;                  1    wreg      unsigned char 
  2044 ;; Registers used:
  2045 ;;		wreg, status,2, status,0, pclath, cstack
  2046 ;; Tracked objects:
  2047 ;;		On entry : 0/0
  2048 ;;		On exit  : 0/0
  2049 ;;		Unchanged: 0/0
  2050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2051 ;;      Params:         0       0       0       0       0
  2052 ;;      Locals:         0       3       0       0       0
  2053 ;;      Temps:          3       0       0       0       0
  2054 ;;      Totals:         3       3       0       0       0
  2055 ;;Total ram usage:        6 bytes
  2056 ;; Hardware stack levels used:    1
  2057 ;; Hardware stack levels required when called:    1
  2058 ;; This function calls:
  2059 ;;		___awdiv
  2060 ;;		___awmod
  2061 ;; This function is called by:
  2062 ;;		_main
  2063 ;; This function uses a non-reentrant model
  2064 ;;
  2065                           
  2066                           
  2067                           ;psect for function _ui8Dec2HexDisplay
  2068  0402                     _ui8Dec2HexDisplay:	
  2069                           
  2070                           ;incstack = 0
  2071                           ; Regs used in _ui8Dec2HexDisplay: [wreg+status,2+status,0+pclath+cstack]
  2072                           ;ui8Dec2HexDisplay@ui8Input stored from wreg
  2073  0402  1283               	bcf	3,5	;RP0=0, select bank0
  2074  0403  1303               	bcf	3,6	;RP1=0, select bank0
  2075  0404  00A1               	movwf	ui8Dec2HexDisplay@ui8Input
  2076                           
  2077                           ;display.c: 37: uint8_t ui8Output;
  2078                           ;display.c: 38: uint8_t ui8Temp;
  2079                           ;display.c: 40: ui8Temp = (uint8_t)ui8Input/10;
  2080  0405  300A               	movlw	10
  2081  0406  00F1               	movwf	___awdiv@divisor
  2082  0407  3000               	movlw	0
  2083  0408  00F2               	movwf	___awdiv@divisor+1
  2084  0409  0821               	movf	ui8Dec2HexDisplay@ui8Input,w
  2085  040A  00FA               	movwf	??_ui8Dec2HexDisplay
  2086  040B  01FB               	clrf	??_ui8Dec2HexDisplay+1
  2087  040C  087A               	movf	??_ui8Dec2HexDisplay,w
  2088  040D  00F3               	movwf	___awdiv@dividend
  2089  040E  087B               	movf	??_ui8Dec2HexDisplay+1,w
  2090  040F  00F4               	movwf	___awdiv@dividend+1
  2091  0410  120A  118A  2487  120A  118A  	fcall	___awdiv
  2092  0415  0871               	movf	?___awdiv,w
  2093  0416  00FC               	movwf	??_ui8Dec2HexDisplay+2
  2094  0417  087C               	movf	??_ui8Dec2HexDisplay+2,w
  2095  0418  1283               	bcf	3,5	;RP0=0, select bank0
  2096  0419  1303               	bcf	3,6	;RP1=0, select bank0
  2097  041A  00A2               	movwf	ui8Dec2HexDisplay@ui8Temp
  2098                           
  2099                           ;display.c: 41: ui8Output = ui8Temp;
  2100  041B  0822               	movf	ui8Dec2HexDisplay@ui8Temp,w
  2101  041C  00FA               	movwf	??_ui8Dec2HexDisplay
  2102  041D  087A               	movf	??_ui8Dec2HexDisplay,w
  2103  041E  00A0               	movwf	ui8Dec2HexDisplay@ui8Output
  2104                           
  2105                           ;display.c: 42: ui8Output <<= 4;
  2106  041F  0EA0               	swapf	ui8Dec2HexDisplay@ui8Output,f
  2107  0420  30F0               	movlw	240
  2108  0421  05A0               	andwf	ui8Dec2HexDisplay@ui8Output,f
  2109                           
  2110                           ;display.c: 44: ui8Temp = (uint8_t)ui8Input%10;
  2111  0422  300A               	movlw	10
  2112  0423  00F1               	movwf	___awmod@divisor
  2113  0424  3000               	movlw	0
  2114  0425  00F2               	movwf	___awmod@divisor+1
  2115  0426  0821               	movf	ui8Dec2HexDisplay@ui8Input,w
  2116  0427  00FA               	movwf	??_ui8Dec2HexDisplay
  2117  0428  01FB               	clrf	??_ui8Dec2HexDisplay+1
  2118  0429  087A               	movf	??_ui8Dec2HexDisplay,w
  2119  042A  00F3               	movwf	___awmod@dividend
  2120  042B  087B               	movf	??_ui8Dec2HexDisplay+1,w
  2121  042C  00F4               	movwf	___awmod@dividend+1
  2122  042D  120A  118A  243C   	fcall	___awmod
  2123  0430  0871               	movf	?___awmod,w
  2124  0431  00FC               	movwf	??_ui8Dec2HexDisplay+2
  2125  0432  087C               	movf	??_ui8Dec2HexDisplay+2,w
  2126  0433  1283               	bcf	3,5	;RP0=0, select bank0
  2127  0434  1303               	bcf	3,6	;RP1=0, select bank0
  2128  0435  00A2               	movwf	ui8Dec2HexDisplay@ui8Temp
  2129                           
  2130                           ;display.c: 45: ui8Output |= ui8Temp;
  2131  0436  0822               	movf	ui8Dec2HexDisplay@ui8Temp,w
  2132  0437  00FA               	movwf	??_ui8Dec2HexDisplay
  2133  0438  087A               	movf	??_ui8Dec2HexDisplay,w
  2134  0439  04A0               	iorwf	ui8Dec2HexDisplay@ui8Output,f
  2135                           
  2136                           ;display.c: 47: return ui8Output;
  2137  043A  0820               	movf	ui8Dec2HexDisplay@ui8Output,w
  2138  043B  0008               	return
  2139  043C                     __end_of_ui8Dec2HexDisplay:	
  2140                           
  2141                           	psect	text7
  2142  043C                     __ptext7:	
  2143 ;; *************** function ___awmod *****************
  2144 ;; Defined at:
  2145 ;;		line 6 in file "/usr/microchip/xc8/v1.43/sources/common/awmod.c"
  2146 ;; Parameters:    Size  Location     Type
  2147 ;;  divisor         2    0[COMMON] int 
  2148 ;;  dividend        2    2[COMMON] int 
  2149 ;; Auto vars:     Size  Location     Type
  2150 ;;  sign            1    6[COMMON] unsigned char 
  2151 ;;  counter         1    5[COMMON] unsigned char 
  2152 ;; Return value:  Size  Location     Type
  2153 ;;                  2    0[COMMON] int 
  2154 ;; Registers used:
  2155 ;;		wreg, status,2, status,0
  2156 ;; Tracked objects:
  2157 ;;		On entry : 0/0
  2158 ;;		On exit  : 0/0
  2159 ;;		Unchanged: 0/0
  2160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2161 ;;      Params:         4       0       0       0       0
  2162 ;;      Locals:         2       0       0       0       0
  2163 ;;      Temps:          1       0       0       0       0
  2164 ;;      Totals:         7       0       0       0       0
  2165 ;;Total ram usage:        7 bytes
  2166 ;; Hardware stack levels used:    1
  2167 ;; This function calls:
  2168 ;;		Nothing
  2169 ;; This function is called by:
  2170 ;;		_main
  2171 ;;		_ui8Dec2HexDisplay
  2172 ;;		_Binary2BCD
  2173 ;; This function uses a non-reentrant model
  2174 ;;
  2175                           
  2176                           
  2177                           ;psect for function ___awmod
  2178  043C                     ___awmod:	
  2179                           
  2180                           ;incstack = 0
  2181                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2182  043C  01F7               	clrf	___awmod@sign
  2183  043D  1FF4               	btfss	___awmod@dividend+1,7
  2184  043E  2C46               	goto	l1331
  2185  043F  09F3               	comf	___awmod@dividend,f
  2186  0440  09F4               	comf	___awmod@dividend+1,f
  2187  0441  0AF3               	incf	___awmod@dividend,f
  2188  0442  1903               	skipnz
  2189  0443  0AF4               	incf	___awmod@dividend+1,f
  2190  0444  01F7               	clrf	___awmod@sign
  2191  0445  0AF7               	incf	___awmod@sign,f
  2192  0446                     l1331:	
  2193  0446  1FF2               	btfss	___awmod@divisor+1,7
  2194  0447  2C4D               	goto	l1335
  2195  0448  09F1               	comf	___awmod@divisor,f
  2196  0449  09F2               	comf	___awmod@divisor+1,f
  2197  044A  0AF1               	incf	___awmod@divisor,f
  2198  044B  1903               	skipnz
  2199  044C  0AF2               	incf	___awmod@divisor+1,f
  2200  044D                     l1335:	
  2201  044D  0871               	movf	___awmod@divisor,w
  2202  044E  0472               	iorwf	___awmod@divisor+1,w
  2203  044F  1903               	btfsc	3,2
  2204  0450  2C7A               	goto	l1353
  2205  0451  01F6               	clrf	___awmod@counter
  2206  0452  0AF6               	incf	___awmod@counter,f
  2207  0453                     l1343:	
  2208  0453  1BF2               	btfsc	___awmod@divisor+1,7
  2209  0454  2C61               	goto	l1345
  2210  0455  3001               	movlw	1
  2211  0456                     u895:	
  2212  0456  1003               	clrc
  2213  0457  0DF1               	rlf	___awmod@divisor,f
  2214  0458  0DF2               	rlf	___awmod@divisor+1,f
  2215  0459  3EFF               	addlw	-1
  2216  045A  1D03               	skipz
  2217  045B  2C56               	goto	u895
  2218  045C  3001               	movlw	1
  2219  045D  00F5               	movwf	??___awmod
  2220  045E  0875               	movf	??___awmod,w
  2221  045F  07F6               	addwf	___awmod@counter,f
  2222  0460  2C53               	goto	l1343
  2223  0461                     l1345:	
  2224  0461  0872               	movf	___awmod@divisor+1,w
  2225  0462  0274               	subwf	___awmod@dividend+1,w
  2226  0463  1D03               	skipz
  2227  0464  2C67               	goto	u915
  2228  0465  0871               	movf	___awmod@divisor,w
  2229  0466  0273               	subwf	___awmod@dividend,w
  2230  0467                     u915:	
  2231  0467  1C03               	skipc
  2232  0468  2C6F               	goto	l1349
  2233  0469  0871               	movf	___awmod@divisor,w
  2234  046A  02F3               	subwf	___awmod@dividend,f
  2235  046B  0872               	movf	___awmod@divisor+1,w
  2236  046C  1C03               	skipc
  2237  046D  03F4               	decf	___awmod@dividend+1,f
  2238  046E  02F4               	subwf	___awmod@dividend+1,f
  2239  046F                     l1349:	
  2240  046F  3001               	movlw	1
  2241  0470                     u925:	
  2242  0470  1003               	clrc
  2243  0471  0CF2               	rrf	___awmod@divisor+1,f
  2244  0472  0CF1               	rrf	___awmod@divisor,f
  2245  0473  3EFF               	addlw	-1
  2246  0474  1D03               	skipz
  2247  0475  2C70               	goto	u925
  2248  0476  3001               	movlw	1
  2249  0477  02F6               	subwf	___awmod@counter,f
  2250  0478  1D03               	btfss	3,2
  2251  0479  2C61               	goto	l1345
  2252  047A                     l1353:	
  2253  047A  0877               	movf	___awmod@sign,w
  2254  047B  1903               	btfsc	3,2
  2255  047C  2C82               	goto	l1357
  2256  047D  09F3               	comf	___awmod@dividend,f
  2257  047E  09F4               	comf	___awmod@dividend+1,f
  2258  047F  0AF3               	incf	___awmod@dividend,f
  2259  0480  1903               	skipnz
  2260  0481  0AF4               	incf	___awmod@dividend+1,f
  2261  0482                     l1357:	
  2262  0482  0874               	movf	___awmod@dividend+1,w
  2263  0483  00F2               	movwf	?___awmod+1
  2264  0484  0873               	movf	___awmod@dividend,w
  2265  0485  00F1               	movwf	?___awmod
  2266  0486  0008               	return
  2267  0487                     __end_of___awmod:	
  2268                           
  2269                           	psect	text8
  2270  0487                     __ptext8:	
  2271 ;; *************** function ___awdiv *****************
  2272 ;; Defined at:
  2273 ;;		line 6 in file "/usr/microchip/xc8/v1.43/sources/common/awdiv.c"
  2274 ;; Parameters:    Size  Location     Type
  2275 ;;  divisor         2    0[COMMON] int 
  2276 ;;  dividend        2    2[COMMON] int 
  2277 ;; Auto vars:     Size  Location     Type
  2278 ;;  quotient        2    7[COMMON] int 
  2279 ;;  sign            1    6[COMMON] unsigned char 
  2280 ;;  counter         1    5[COMMON] unsigned char 
  2281 ;; Return value:  Size  Location     Type
  2282 ;;                  2    0[COMMON] int 
  2283 ;; Registers used:
  2284 ;;		wreg, status,2, status,0
  2285 ;; Tracked objects:
  2286 ;;		On entry : 0/0
  2287 ;;		On exit  : 0/0
  2288 ;;		Unchanged: 0/0
  2289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2290 ;;      Params:         4       0       0       0       0
  2291 ;;      Locals:         4       0       0       0       0
  2292 ;;      Temps:          1       0       0       0       0
  2293 ;;      Totals:         9       0       0       0       0
  2294 ;;Total ram usage:        9 bytes
  2295 ;; Hardware stack levels used:    1
  2296 ;; This function calls:
  2297 ;;		Nothing
  2298 ;; This function is called by:
  2299 ;;		_main
  2300 ;;		_ui8Dec2HexDisplay
  2301 ;;		_Binary2BCD
  2302 ;; This function uses a non-reentrant model
  2303 ;;
  2304                           
  2305                           
  2306                           ;psect for function ___awdiv
  2307  0487                     ___awdiv:	
  2308                           
  2309                           ;incstack = 0
  2310                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2311  0487  01F7               	clrf	___awdiv@sign
  2312  0488  1FF2               	btfss	___awdiv@divisor+1,7
  2313  0489  2C91               	goto	l1287
  2314  048A  09F1               	comf	___awdiv@divisor,f
  2315  048B  09F2               	comf	___awdiv@divisor+1,f
  2316  048C  0AF1               	incf	___awdiv@divisor,f
  2317  048D  1903               	skipnz
  2318  048E  0AF2               	incf	___awdiv@divisor+1,f
  2319  048F  01F7               	clrf	___awdiv@sign
  2320  0490  0AF7               	incf	___awdiv@sign,f
  2321  0491                     l1287:	
  2322  0491  1FF4               	btfss	___awdiv@dividend+1,7
  2323  0492  2C9C               	goto	l1293
  2324  0493  09F3               	comf	___awdiv@dividend,f
  2325  0494  09F4               	comf	___awdiv@dividend+1,f
  2326  0495  0AF3               	incf	___awdiv@dividend,f
  2327  0496  1903               	skipnz
  2328  0497  0AF4               	incf	___awdiv@dividend+1,f
  2329  0498  3001               	movlw	1
  2330  0499  00F5               	movwf	??___awdiv
  2331  049A  0875               	movf	??___awdiv,w
  2332  049B  06F7               	xorwf	___awdiv@sign,f
  2333  049C                     l1293:	
  2334  049C  01F8               	clrf	___awdiv@quotient
  2335  049D  01F9               	clrf	___awdiv@quotient+1
  2336  049E  0871               	movf	___awdiv@divisor,w
  2337  049F  0472               	iorwf	___awdiv@divisor+1,w
  2338  04A0  1903               	btfsc	3,2
  2339  04A1  2CD3               	goto	l1315
  2340  04A2  01F6               	clrf	___awdiv@counter
  2341  04A3  0AF6               	incf	___awdiv@counter,f
  2342  04A4                     l1303:	
  2343  04A4  1BF2               	btfsc	___awdiv@divisor+1,7
  2344  04A5  2CB2               	goto	l1305
  2345  04A6  3001               	movlw	1
  2346  04A7                     u795:	
  2347  04A7  1003               	clrc
  2348  04A8  0DF1               	rlf	___awdiv@divisor,f
  2349  04A9  0DF2               	rlf	___awdiv@divisor+1,f
  2350  04AA  3EFF               	addlw	-1
  2351  04AB  1D03               	skipz
  2352  04AC  2CA7               	goto	u795
  2353  04AD  3001               	movlw	1
  2354  04AE  00F5               	movwf	??___awdiv
  2355  04AF  0875               	movf	??___awdiv,w
  2356  04B0  07F6               	addwf	___awdiv@counter,f
  2357  04B1  2CA4               	goto	l1303
  2358  04B2                     l1305:	
  2359  04B2  3001               	movlw	1
  2360  04B3                     u815:	
  2361  04B3  1003               	clrc
  2362  04B4  0DF8               	rlf	___awdiv@quotient,f
  2363  04B5  0DF9               	rlf	___awdiv@quotient+1,f
  2364  04B6  3EFF               	addlw	-1
  2365  04B7  1D03               	skipz
  2366  04B8  2CB3               	goto	u815
  2367  04B9  0872               	movf	___awdiv@divisor+1,w
  2368  04BA  0274               	subwf	___awdiv@dividend+1,w
  2369  04BB  1D03               	skipz
  2370  04BC  2CBF               	goto	u825
  2371  04BD  0871               	movf	___awdiv@divisor,w
  2372  04BE  0273               	subwf	___awdiv@dividend,w
  2373  04BF                     u825:	
  2374  04BF  1C03               	skipc
  2375  04C0  2CC8               	goto	l1311
  2376  04C1  0871               	movf	___awdiv@divisor,w
  2377  04C2  02F3               	subwf	___awdiv@dividend,f
  2378  04C3  0872               	movf	___awdiv@divisor+1,w
  2379  04C4  1C03               	skipc
  2380  04C5  03F4               	decf	___awdiv@dividend+1,f
  2381  04C6  02F4               	subwf	___awdiv@dividend+1,f
  2382  04C7  1478               	bsf	___awdiv@quotient,0
  2383  04C8                     l1311:	
  2384  04C8  3001               	movlw	1
  2385  04C9                     u835:	
  2386  04C9  1003               	clrc
  2387  04CA  0CF2               	rrf	___awdiv@divisor+1,f
  2388  04CB  0CF1               	rrf	___awdiv@divisor,f
  2389  04CC  3EFF               	addlw	-1
  2390  04CD  1D03               	skipz
  2391  04CE  2CC9               	goto	u835
  2392  04CF  3001               	movlw	1
  2393  04D0  02F6               	subwf	___awdiv@counter,f
  2394  04D1  1D03               	btfss	3,2
  2395  04D2  2CB2               	goto	l1305
  2396  04D3                     l1315:	
  2397  04D3  0877               	movf	___awdiv@sign,w
  2398  04D4  1903               	btfsc	3,2
  2399  04D5  2CDB               	goto	l1319
  2400  04D6  09F8               	comf	___awdiv@quotient,f
  2401  04D7  09F9               	comf	___awdiv@quotient+1,f
  2402  04D8  0AF8               	incf	___awdiv@quotient,f
  2403  04D9  1903               	skipnz
  2404  04DA  0AF9               	incf	___awdiv@quotient+1,f
  2405  04DB                     l1319:	
  2406  04DB  0879               	movf	___awdiv@quotient+1,w
  2407  04DC  00F2               	movwf	?___awdiv+1
  2408  04DD  0878               	movf	___awdiv@quotient,w
  2409  04DE  00F1               	movwf	?___awdiv
  2410  04DF  0008               	return
  2411  04E0                     __end_of___awdiv:	
  2412                           
  2413                           	psect	text9
  2414  04E0                     __ptext9:	
  2415 ;; *************** function _RTC_SetDateTime *****************
  2416 ;; Defined at:
  2417 ;;		line 95 in file "rtc.c"
  2418 ;; Parameters:    Size  Location     Type
  2419 ;;  rtc             1    wreg     PTR struct .
  2420 ;;		 -> main@rtc(7), 
  2421 ;; Auto vars:     Size  Location     Type
  2422 ;;  rtc             1    1[COMMON] PTR struct .
  2423 ;;		 -> main@rtc(7), 
  2424 ;; Return value:  Size  Location     Type
  2425 ;;                  1    wreg      void 
  2426 ;; Registers used:
  2427 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2428 ;; Tracked objects:
  2429 ;;		On entry : 0/0
  2430 ;;		On exit  : 0/0
  2431 ;;		Unchanged: 0/0
  2432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2433 ;;      Params:         0       0       0       0       0
  2434 ;;      Locals:         1       0       0       0       0
  2435 ;;      Temps:          0       0       0       0       0
  2436 ;;      Totals:         1       0       0       0       0
  2437 ;;Total ram usage:        1 bytes
  2438 ;; Hardware stack levels used:    1
  2439 ;; Hardware stack levels required when called:    2
  2440 ;; This function calls:
  2441 ;;		_I2C_Start
  2442 ;;		_I2C_Stop
  2443 ;;		_I2C_Write
  2444 ;; This function is called by:
  2445 ;;		_main
  2446 ;; This function uses a non-reentrant model
  2447 ;;
  2448                           
  2449                           
  2450                           ;psect for function _RTC_SetDateTime
  2451  04E0                     _RTC_SetDateTime:	
  2452                           
  2453                           ;incstack = 0
  2454                           ; Regs used in _RTC_SetDateTime: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2455                           ;RTC_SetDateTime@rtc stored from wreg
  2456  04E0  00F2               	movwf	RTC_SetDateTime@rtc
  2457                           
  2458                           ;rtc.c: 97: I2C_Start();
  2459  04E1  120A  118A  2321  120A  118A  	fcall	_I2C_Start
  2460                           
  2461                           ;rtc.c: 99: I2C_Write(0xD0u);
  2462  04E6  30D0               	movlw	208
  2463  04E7  120A  118A  235B  120A  118A  	fcall	_I2C_Write
  2464                           
  2465                           ;rtc.c: 100: I2C_Write(0x00u);
  2466  04EC  3000               	movlw	0
  2467  04ED  120A  118A  235B  120A  118A  	fcall	_I2C_Write
  2468                           
  2469                           ;rtc.c: 102: I2C_Write(rtc->sec);
  2470  04F2  0872               	movf	RTC_SetDateTime@rtc,w
  2471  04F3  0084               	movwf	4
  2472  04F4  1383               	bcf	3,7	;select IRP bank0
  2473  04F5  0800               	movf	0,w
  2474  04F6  120A  118A  235B  120A  118A  	fcall	_I2C_Write
  2475                           
  2476                           ;rtc.c: 103: I2C_Write(rtc->min);
  2477  04FB  0A72               	incf	RTC_SetDateTime@rtc,w
  2478  04FC  0084               	movwf	4
  2479  04FD  1383               	bcf	3,7	;select IRP bank0
  2480  04FE  0800               	movf	0,w
  2481  04FF  120A  118A  235B  120A  118A  	fcall	_I2C_Write
  2482                           
  2483                           ;rtc.c: 104: I2C_Write(rtc->hour);
  2484  0504  0872               	movf	RTC_SetDateTime@rtc,w
  2485  0505  3E02               	addlw	2
  2486  0506  0084               	movwf	4
  2487  0507  1383               	bcf	3,7	;select IRP bank0
  2488  0508  0800               	movf	0,w
  2489  0509  120A  118A  235B  120A  118A  	fcall	_I2C_Write
  2490                           
  2491                           ;rtc.c: 105: I2C_Write(rtc->weekDay);
  2492  050E  0872               	movf	RTC_SetDateTime@rtc,w
  2493  050F  3E03               	addlw	3
  2494  0510  0084               	movwf	4
  2495  0511  1383               	bcf	3,7	;select IRP bank0
  2496  0512  0800               	movf	0,w
  2497  0513  120A  118A  235B  120A  118A  	fcall	_I2C_Write
  2498                           
  2499                           ;rtc.c: 106: I2C_Write(rtc->date);
  2500  0518  0872               	movf	RTC_SetDateTime@rtc,w
