

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 17 13:41:34 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.43
    33                           ; Generated 25/07/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1963                           ;display.c: 53: uint8_t ui8Temp;
  1964                           ;display.c: 54: ui8Temp = ui8Input & 0xF0;
  1965  039D  0877               	movf	ui8Hex2DECDisplay@ui8Input,w
  1966  039E  39F0               	andlw	240
  1967  039F  00F4               	movwf	??_ui8Hex2DECDisplay
  1968  03A0  0874               	movf	??_ui8Hex2DECDisplay,w
  1969  03A1  00F6               	movwf	ui8Hex2DECDisplay@ui8Temp
  1970                           
  1971                           ;display.c: 55: ui8Temp >>= 4;
  1972  03A2  0EF6               	swapf	ui8Hex2DECDisplay@ui8Temp,f
  1973  03A3  300F               	movlw	15
  1974  03A4  05F6               	andwf	ui8Hex2DECDisplay@ui8Temp,f
  1975                           
  1976                           ;display.c: 56: return ((ui8Temp * 10) + (ui8Input & 0x0F));
  1977  03A5  300F               	movlw	15
  1978  03A6  0577               	andwf	ui8Hex2DECDisplay@ui8Input,w
  1979  03A7  00F4               	movwf	??_ui8Hex2DECDisplay
  1980  03A8  300A               	movlw	10
  1981  03A9  00F5               	movwf	??_ui8Hex2DECDisplay+1
  1982  03AA  0875               	movf	??_ui8Hex2DECDisplay+1,w
  1983  03AB  00F0               	movwf	___bmul@multiplicand
  1984  03AC  0876               	movf	ui8Hex2DECDisplay@ui8Temp,w
  1985  03AD  120A  118A  2366   	fcall	___bmul
  1986  03B0  0774               	addwf	??_ui8Hex2DECDisplay,w
  1987  03B1  0008               	return
  1988  03B2                     __end_of_ui8Hex2DECDisplay:	
  1989                           
  1990                           	psect	text5
  1991  0366                     __ptext5:	
  1992 ;; *************** function ___bmul *****************
  1993 ;; Defined at:
  1994 ;;		line 4 in file "/usr/microchip/xc8/v1.43/sources/common/Umul8.c"
  1995 ;; Parameters:    Size  Location     Type
  1996 ;;  multiplier      1    wreg     unsigned char 
  1997 ;;  multiplicand    1    0[COMMON] unsigned char 
  1998 ;; Auto vars:     Size  Location     Type
  1999 ;;  multiplier      1    3[COMMON] unsigned char 
  2000 ;;  product         1    2[COMMON] unsigned char 
  2001 ;; Return value:  Size  Location     Type
  2002 ;;                  1    wreg      unsigned char 
  2003 ;; Registers used:
  2004 ;;		wreg, status,2, status,0
  2005 ;; Tracked objects:
  2006 ;;		On entry : 0/0
  2007 ;;		On exit  : 0/0
  2008 ;;		Unchanged: 0/0
  2009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2010 ;;      Params:         1       0       0       0       0
  2011 ;;      Locals:         2       0       0       0       0
  2012 ;;      Temps:          1       0       0       0       0
  2013 ;;      Totals:         4       0       0       0       0
  2014 ;;Total ram usage:        4 bytes
  2015 ;; Hardware stack levels used:    1
  2016 ;; This function calls:
  2017 ;;		Nothing
  2018 ;; This function is called by:
  2019 ;;		_ui8Hex2DECDisplay
  2020 ;; This function uses a non-reentrant model
  2021 ;;
  2022                           
  2023                           
  2024                           ;psect for function ___bmul
  2025  0366                     ___bmul:	
  2026                           
  2027                           ;incstack = 0
  2028                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2029                           ;___bmul@multiplier stored from wreg
  2030  0366  00F3               	movwf	___bmul@multiplier
  2031  0367  01F2               	clrf	___bmul@product
  2032  0368                     l1267:	
  2033  0368  1C73               	btfss	___bmul@multiplier,0
  2034  0369  2B6E               	goto	l1271
  2035  036A  0870               	movf	___bmul@multiplicand,w
  2036  036B  00F1               	movwf	??___bmul
  2037  036C  0871               	movf	??___bmul,w
  2038  036D  07F2               	addwf	___bmul@product,f
  2039  036E                     l1271:	
  2040  036E  1003               	clrc
  2041  036F  0DF0               	rlf	___bmul@multiplicand,f
  2042  0370  1003               	clrc
  2043  0371  0CF3               	rrf	___bmul@multiplier,f
  2044  0372  0873               	movf	___bmul@multiplier,w
  2045  0373  1D03               	btfss	3,2
  2046  0374  2B68               	goto	l1267
  2047  0375  0872               	movf	___bmul@product,w
  2048  0376  0008               	return
  2049  0377                     __end_of___bmul:	
  2050                           
  2051                           	psect	text6
  2052  03F2                     __ptext6:	
  2053 ;; *************** function _ui8Dec2HexDisplay *****************
  2054 ;; Defined at:
  2055 ;;		line 35 in file "display.c"
  2056 ;; Parameters:    Size  Location     Type
  2057 ;;  ui8Input        1    wreg     unsigned char 
  2058 ;; Auto vars:     Size  Location     Type
  2059 ;;  ui8Input        1    1[BANK0 ] unsigned char 
  2060 ;;  ui8Temp         1    2[BANK0 ] unsigned char 
  2061 ;;  ui8Output       1    0[BANK0 ] unsigned char 
  2062 ;; Return value:  Size  Location     Type
  2063 ;;                  1    wreg      unsigned char 
  2064 ;; Registers used:
  2065 ;;		wreg, status,2, status,0, pclath, cstack
  2066 ;; Tracked objects:
  2067 ;;		On entry : 0/0
  2068 ;;		On exit  : 0/0
  2069 ;;		Unchanged: 0/0
  2070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2071 ;;      Params:         0       0       0       0       0
  2072 ;;      Locals:         0       3       0       0       0
  2073 ;;      Temps:          3       0       0       0       0
  2074 ;;      Totals:         3       3       0       0       0
  2075 ;;Total ram usage:        6 bytes
  2076 ;; Hardware stack levels used:    1
  2077 ;; Hardware stack levels required when called:    1
  2078 ;; This function calls:
  2079 ;;		___awdiv
  2080 ;;		___awmod
  2081 ;; This function is called by:
  2082 ;;		_main
  2083 ;; This function uses a non-reentrant model
  2084 ;;
  2085                           
  2086                           
  2087                           ;psect for function _ui8Dec2HexDisplay
  2088  03F2                     _ui8Dec2HexDisplay:	
  2089                           
  2090                           ;incstack = 0
  2091                           ; Regs used in _ui8Dec2HexDisplay: [wreg+status,2+status,0+pclath+cstack]
  2092                           ;ui8Dec2HexDisplay@ui8Input stored from wreg
  2093  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  2094  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  2095  03F4  00A1               	movwf	ui8Dec2HexDisplay@ui8Input
  2096                           
  2097                           ;display.c: 37: uint8_t ui8Output;
  2098                           ;display.c: 38: uint8_t ui8Temp;
  2099                           ;display.c: 40: ui8Temp = (uint8_t)ui8Input/10;
  2100  03F5  300A               	movlw	10
  2101  03F6  00F0               	movwf	___awdiv@divisor
  2102  03F7  3000               	movlw	0
  2103  03F8  00F1               	movwf	___awdiv@divisor+1
  2104  03F9  0821               	movf	ui8Dec2HexDisplay@ui8Input,w
  2105  03FA  00F9               	movwf	??_ui8Dec2HexDisplay
  2106  03FB  01FA               	clrf	??_ui8Dec2HexDisplay+1
  2107  03FC  0879               	movf	??_ui8Dec2HexDisplay,w
  2108  03FD  00F2               	movwf	___awdiv@dividend
  2109  03FE  087A               	movf	??_ui8Dec2HexDisplay+1,w
  2110  03FF  00F3               	movwf	___awdiv@dividend+1
  2111  0400  120A  118A  2477  120A  118A  	fcall	___awdiv
  2112  0405  0870               	movf	?___awdiv,w
  2113  0406  00FB               	movwf	??_ui8Dec2HexDisplay+2
  2114  0407  087B               	movf	??_ui8Dec2HexDisplay+2,w
  2115  0408  1283               	bcf	3,5	;RP0=0, select bank0
  2116  0409  1303               	bcf	3,6	;RP1=0, select bank0
  2117  040A  00A2               	movwf	ui8Dec2HexDisplay@ui8Temp
  2118                           
  2119                           ;display.c: 41: ui8Output = ui8Temp;
  2120  040B  0822               	movf	ui8Dec2HexDisplay@ui8Temp,w
  2121  040C  00F9               	movwf	??_ui8Dec2HexDisplay
  2122  040D  0879               	movf	??_ui8Dec2HexDisplay,w
  2123  040E  00A0               	movwf	ui8Dec2HexDisplay@ui8Output
  2124                           
  2125                           ;display.c: 42: ui8Output <<= 4;
  2126  040F  0EA0               	swapf	ui8Dec2HexDisplay@ui8Output,f
  2127  0410  30F0               	movlw	240
  2128  0411  05A0               	andwf	ui8Dec2HexDisplay@ui8Output,f
  2129                           
  2130                           ;display.c: 44: ui8Temp = (uint8_t)ui8Input%10;
  2131  0412  300A               	movlw	10
  2132  0413  00F0               	movwf	___awmod@divisor
  2133  0414  3000               	movlw	0
  2134  0415  00F1               	movwf	___awmod@divisor+1
  2135  0416  0821               	movf	ui8Dec2HexDisplay@ui8Input,w
  2136  0417  00F9               	movwf	??_ui8Dec2HexDisplay
  2137  0418  01FA               	clrf	??_ui8Dec2HexDisplay+1
  2138  0419  0879               	movf	??_ui8Dec2HexDisplay,w
  2139  041A  00F2               	movwf	___awmod@dividend
  2140  041B  087A               	movf	??_ui8Dec2HexDisplay+1,w
  2141  041C  00F3               	movwf	___awmod@dividend+1
  2142  041D  120A  118A  242C   	fcall	___awmod
  2143  0420  0870               	movf	?___awmod,w
  2144  0421  00FB               	movwf	??_ui8Dec2HexDisplay+2
  2145  0422  087B               	movf	??_ui8Dec2HexDisplay+2,w
  2146  0423  1283               	bcf	3,5	;RP0=0, select bank0
  2147  0424  1303               	bcf	3,6	;RP1=0, select bank0
  2148  0425  00A2               	movwf	ui8Dec2HexDisplay@ui8Temp
  2149                           
  2150                           ;display.c: 45: ui8Output |= ui8Temp;
  2151  0426  0822               	movf	ui8Dec2HexDisplay@ui8Temp,w
  2152  0427  00F9               	movwf	??_ui8Dec2HexDisplay
  2153  0428  0879               	movf	??_ui8Dec2HexDisplay,w
  2154  0429  04A0               	iorwf	ui8Dec2HexDisplay@ui8Output,f
  2155                           
  2156                           ;display.c: 47: return ui8Output;
  2157  042A  0820               	movf	ui8Dec2HexDisplay@ui8Output,w
  2158  042B  0008               	return
  2159  042C                     __end_of_ui8Dec2HexDisplay:	
  2160                           
  2161                           	psect	text7
  2162  042C                     __ptext7:	
  2163 ;; *************** function ___awmod *****************
  2164 ;; Defined at:
  2165 ;;		line 6 in file "/usr/microchip/xc8/v1.43/sources/common/awmod.c"
  2166 ;; Parameters:    Size  Location     Type
  2167 ;;  divisor         2    0[COMMON] int 
  2168 ;;  dividend        2    2[COMMON] int 
  2169 ;; Auto vars:     Size  Location     Type
  2170 ;;  sign            1    6[COMMON] unsigned char 
  2171 ;;  counter         1    5[COMMON] unsigned char 
  2172 ;; Return value:  Size  Location     Type
  2173 ;;                  2    0[COMMON] int 
  2174 ;; Registers used:
  2175 ;;		wreg, status,2, status,0
  2176 ;; Tracked objects:
  2177 ;;		On entry : 0/0
  2178 ;;		On exit  : 0/0
  2179 ;;		Unchanged: 0/0
  2180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2181 ;;      Params:         4       0       0       0       0
  2182 ;;      Locals:         2       0       0       0       0
  2183 ;;      Temps:          1       0       0       0       0
  2184 ;;      Totals:         7       0       0       0       0
  2185 ;;Total ram usage:        7 bytes
  2186 ;; Hardware stack levels used:    1
  2187 ;; This function calls:
  2188 ;;		Nothing
  2189 ;; This function is called by:
  2190 ;;		_main
  2191 ;;		_ui8Dec2HexDisplay
  2192 ;;		_Binary2BCD
  2193 ;; This function uses a non-reentrant model
  2194 ;;
  2195                           
  2196                           
  2197                           ;psect for function ___awmod
  2198  042C                     ___awmod:	
  2199                           
  2200                           ;incstack = 0
  2201                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2202  042C  01F6               	clrf	___awmod@sign
  2203  042D  1FF3               	btfss	___awmod@dividend+1,7
  2204  042E  2C36               	goto	l1331
  2205  042F  09F2               	comf	___awmod@dividend,f
  2206  0430  09F3               	comf	___awmod@dividend+1,f
  2207  0431  0AF2               	incf	___awmod@dividend,f
  2208  0432  1903               	skipnz
  2209  0433  0AF3               	incf	___awmod@dividend+1,f
  2210  0434  01F6               	clrf	___awmod@sign
  2211  0435  0AF6               	incf	___awmod@sign,f
  2212  0436                     l1331:	
  2213  0436  1FF1               	btfss	___awmod@divisor+1,7
  2214  0437  2C3D               	goto	l1335
  2215  0438  09F0               	comf	___awmod@divisor,f
  2216  0439  09F1               	comf	___awmod@divisor+1,f
  2217  043A  0AF0               	incf	___awmod@divisor,f
  2218  043B  1903               	skipnz
  2219  043C  0AF1               	incf	___awmod@divisor+1,f
  2220  043D                     l1335:	
  2221  043D  0870               	movf	___awmod@divisor,w
  2222  043E  0471               	iorwf	___awmod@divisor+1,w
  2223  043F  1903               	btfsc	3,2
  2224  0440  2C6A               	goto	l1353
  2225  0441  01F5               	clrf	___awmod@counter
  2226  0442  0AF5               	incf	___awmod@counter,f
  2227  0443                     l1343:	
  2228  0443  1BF1               	btfsc	___awmod@divisor+1,7
  2229  0444  2C51               	goto	l1345
  2230  0445  3001               	movlw	1
  2231  0446                     u895:	
  2232  0446  1003               	clrc
  2233  0447  0DF0               	rlf	___awmod@divisor,f
  2234  0448  0DF1               	rlf	___awmod@divisor+1,f
  2235  0449  3EFF               	addlw	-1
  2236  044A  1D03               	skipz
  2237  044B  2C46               	goto	u895
  2238  044C  3001               	movlw	1
  2239  044D  00F4               	movwf	??___awmod
  2240  044E  0874               	movf	??___awmod,w
  2241  044F  07F5               	addwf	___awmod@counter,f
  2242  0450  2C43               	goto	l1343
  2243  0451                     l1345:	
  2244  0451  0871               	movf	___awmod@divisor+1,w
  2245  0452  0273               	subwf	___awmod@dividend+1,w
  2246  0453  1D03               	skipz
  2247  0454  2C57               	goto	u915
  2248  0455  0870               	movf	___awmod@divisor,w
  2249  0456  0272               	subwf	___awmod@dividend,w
  2250  0457                     u915:	
  2251  0457  1C03               	skipc
  2252  0458  2C5F               	goto	l1349
  2253  0459  0870               	movf	___awmod@divisor,w
  2254  045A  02F2               	subwf	___awmod@dividend,f
  2255  045B  0871               	movf	___awmod@divisor+1,w
  2256  045C  1C03               	skipc
  2257  045D  03F3               	decf	___awmod@dividend+1,f
  2258  045E  02F3               	subwf	___awmod@dividend+1,f
  2259  045F                     l1349:	
  2260  045F  3001               	movlw	1
  2261  0460                     u925:	
  2262  0460  1003               	clrc
  2263  0461  0CF1               	rrf	___awmod@divisor+1,f
  2264  0462  0CF0               	rrf	___awmod@divisor,f
  2265  0463  3EFF               	addlw	-1
  2266  0464  1D03               	skipz
  2267  0465  2C60               	goto	u925
  2268  0466  3001               	movlw	1
  2269  0467  02F5               	subwf	___awmod@counter,f
  2270  0468  1D03               	btfss	3,2
  2271  0469  2C51               	goto	l1345
  2272  046A                     l1353:	
  2273  046A  0876               	movf	___awmod@sign,w
  2274  046B  1903               	btfsc	3,2
  2275  046C  2C72               	goto	l1357
  2276  046D  09F2               	comf	___awmod@dividend,f
  2277  046E  09F3               	comf	___awmod@dividend+1,f
  2278  046F  0AF2               	incf	___awmod@dividend,f
  2279  0470  1903               	skipnz
  2280  0471  0AF3               	incf	___awmod@dividend+1,f
  2281  0472                     l1357:	
  2282  0472  0873               	movf	___awmod@dividend+1,w
  2283  0473  00F1               	movwf	?___awmod+1
  2284  0474  0872               	movf	___awmod@dividend,w
  2285  0475  00F0               	movwf	?___awmod
  2286  0476  0008               	return
  2287  0477                     __end_of___awmod:	
  2288                           
  2289                           	psect	text8
  2290  0477                     __ptext8:	
  2291 ;; *************** function ___awdiv *****************
  2292 ;; Defined at:
  2293 ;;		line 6 in file "/usr/microchip/xc8/v1.43/sources/common/awdiv.c"
  2294 ;; Parameters:    Size  Location     Type
  2295 ;;  divisor         2    0[COMMON] int 
  2296 ;;  dividend        2    2[COMMON] int 
  2297 ;; Auto vars:     Size  Location     Type
  2298 ;;  quotient        2    7[COMMON] int 
  2299 ;;  sign            1    6[COMMON] unsigned char 
  2300 ;;  counter         1    5[COMMON] unsigned char 
  2301 ;; Return value:  Size  Location     Type
  2302 ;;                  2    0[COMMON] int 
  2303 ;; Registers used:
  2304 ;;		wreg, status,2, status,0
  2305 ;; Tracked objects:
  2306 ;;		On entry : 0/0
  2307 ;;		On exit  : 0/0
  2308 ;;		Unchanged: 0/0
  2309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2310 ;;      Params:         4       0       0       0       0
  2311 ;;      Locals:         4       0       0       0       0
  2312 ;;      Temps:          1       0       0       0       0
  2313 ;;      Totals:         9       0       0       0       0
  2314 ;;Total ram usage:        9 bytes
  2315 ;; Hardware stack levels used:    1
  2316 ;; This function calls:
  2317 ;;		Nothing
  2318 ;; This function is called by:
  2319 ;;		_main
  2320 ;;		_ui8Dec2HexDisplay
  2321 ;;		_Binary2BCD
  2322 ;; This function uses a non-reentrant model
  2323 ;;
  2324                           
  2325                           
  2326                           ;psect for function ___awdiv
  2327  0477                     ___awdiv:	
  2328                           
  2329                           ;incstack = 0
  2330                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2331  0477  01F6               	clrf	___awdiv@sign
  2332  0478  1FF1               	btfss	___awdiv@divisor+1,7
  2333  0479  2C81               	goto	l1287
  2334  047A  09F0               	comf	___awdiv@divisor,f
  2335  047B  09F1               	comf	___awdiv@divisor+1,f
  2336  047C  0AF0               	incf	___awdiv@divisor,f
  2337  047D  1903               	skipnz
  2338  047E  0AF1               	incf	___awdiv@divisor+1,f
  2339  047F  01F6               	clrf	___awdiv@sign
  2340  0480  0AF6               	incf	___awdiv@sign,f
  2341  0481                     l1287:	
  2342  0481  1FF3               	btfss	___awdiv@dividend+1,7
  2343  0482  2C8C               	goto	l1293
  2344  0483  09F2               	comf	___awdiv@dividend,f
  2345  0484  09F3               	comf	___awdiv@dividend+1,f
  2346  0485  0AF2               	incf	___awdiv@dividend,f
  2347  0486  1903               	skipnz
  2348  0487  0AF3               	incf	___awdiv@dividend+1,f
  2349  0488  3001               	movlw	1
  2350  0489  00F4               	movwf	??___awdiv
  2351  048A  0874               	movf	??___awdiv,w
  2352  048B  06F6               	xorwf	___awdiv@sign,f
  2353  048C                     l1293:	
  2354  048C  01F7               	clrf	___awdiv@quotient
  2355  048D  01F8               	clrf	___awdiv@quotient+1
  2356  048E  0870               	movf	___awdiv@divisor,w
  2357  048F  0471               	iorwf	___awdiv@divisor+1,w
  2358  0490  1903               	btfsc	3,2
  2359  0491  2CC3               	goto	l1315
  2360  0492  01F5               	clrf	___awdiv@counter
  2361  0493  0AF5               	incf	___awdiv@counter,f
  2362  0494                     l1303:	
  2363  0494  1BF1               	btfsc	___awdiv@divisor+1,7
  2364  0495  2CA2               	goto	l1305
  2365  0496  3001               	movlw	1
  2366  0497                     u795:	
  2367  0497  1003               	clrc
  2368  0498  0DF0               	rlf	___awdiv@divisor,f
  2369  0499  0DF1               	rlf	___awdiv@divisor+1,f
  2370  049A  3EFF               	addlw	-1
  2371  049B  1D03               	skipz
  2372  049C  2C97               	goto	u795
  2373  049D  3001               	movlw	1
  2374  049E  00F4               	movwf	??___awdiv
  2375  049F  0874               	movf	??___awdiv,w
  2376  04A0  07F5               	addwf	___awdiv@counter,f
  2377  04A1  2C94               	goto	l1303
  2378  04A2                     l1305:	
  2379  04A2  3001               	movlw	1
  2380  04A3                     u815:	
  2381  04A3  1003               	clrc
  2382  04A4  0DF7               	rlf	___awdiv@quotient,f
  2383  04A5  0DF8               	rlf	___awdiv@quotient+1,f
  2384  04A6  3EFF               	addlw	-1
  2385  04A7  1D03               	skipz
  2386  04A8  2CA3               	goto	u815
  2387  04A9  0871               	movf	___awdiv@divisor+1,w
  2388  04AA  0273               	subwf	___awdiv@dividend+1,w
  2389  04AB  1D03               	skipz
  2390  04AC  2CAF               	goto	u825
  2391  04AD  0870               	movf	___awdiv@divisor,w
  2392  04AE  0272               	subwf	___awdiv@dividend,w
  2393  04AF                     u825:	
  2394  04AF  1C03               	skipc
  2395  04B0  2CB8               	goto	l1311
  2396  04B1  0870               	movf	___awdiv@divisor,w
  2397  04B2  02F2               	subwf	___awdiv@dividend,f
  2398  04B3  0871               	movf	___awdiv@divisor+1,w
  2399  04B4  1C03               	skipc
  2400  04B5  03F3               	decf	___awdiv@dividend+1,f
  2401  04B6  02F3               	subwf	___awdiv@dividend+1,f
  2402  04B7  1477               	bsf	___awdiv@quotient,0
  2403  04B8                     l1311:	
  2404  04B8  3001               	movlw	1
  2405  04B9                     u835:	
  2406  04B9  1003               	clrc
  2407  04BA  0CF1               	rrf	___awdiv@divisor+1,f
  2408  04BB  0CF0               	rrf	___awdiv@divisor,f
  2409  04BC  3EFF               	addlw	-1
  2410  04BD  1D03               	skipz
  2411  04BE  2CB9               	goto	u835
  2412  04BF  3001               	movlw	1
  2413  04C0  02F5               	subwf	___awdiv@counter,f
  2414  04C1  1D03               	btfss	3,2
  2415  04C2  2CA2               	goto	l1305
  2416  04C3                     l1315:	
  2417  04C3  0876               	movf	___awdiv@sign,w
  2418  04C4  1903               	btfsc	3,2
  2419  04C5  2CCB               	goto	l1319
  2420  04C6  09F7               	comf	___awdiv@quotient,f
  2421  04C7  09F8               	comf	___awdiv@quotient+1,f
  2422  04C8  0AF7               	incf	___awdiv@quotient,f
  2423  04C9  1903               	skipnz
  2424  04CA  0AF8               	incf	___awdiv@quotient+1,f
  2425  04CB                     l1319:	
  2426  04CB  0878               	movf	___awdiv@quotient+1,w
  2427  04CC  00F1               	movwf	?___awdiv+1
  2428  04CD  0877               	movf	___awdiv@quotient,w
  2429  04CE  00F0               	movwf	?___awdiv
  2430  04CF  0008               	return
  2431  04D0                     __end_of___awdiv:	
  2432                           
  2433                           	psect	text9
  2434  04D0                     __ptext9:	
  2435 ;; *************** function _RTC_SetDateTime *****************
  2436 ;; Defined at:
  2437 ;;		line 95 in file "rtc.c"
  2438 ;; Parameters:    Size  Location     Type
  2439 ;;  rtc             1    wreg     PTR struct .
  2440 ;;		 -> main@rtc(7), 
  2441 ;; Auto vars:     Size  Location     Type
  2442 ;;  rtc             1    1[COMMON] PTR struct .
  2443 ;;		 -> main@rtc(7), 
  2444 ;; Return value:  Size  Location     Type
  2445 ;;                  1    wreg      void 
  2446 ;; Registers used:
  2447 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2448 ;; Tracked objects:
  2449 ;;		On entry : 0/0
  2450 ;;		On exit  : 0/0
  2451 ;;		Unchanged: 0/0
  2452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2453 ;;      Params:         0       0       0       0       0
  2454 ;;      Locals:         1       0       0       0       0
  2455 ;;      Temps:          0       0       0       0       0
  2456 ;;      Totals:         1       0       0       0       0
  2457 ;;Total ram usage:        1 bytes
  2458 ;; Hardware stack levels used:    1
  2459 ;; Hardware stack levels required when called:    2
  2460 ;; This function calls:
  2461 ;;		_I2C_Start
  2462 ;;		_I2C_Stop
  2463 ;;		_I2C_Write
  2464 ;; This function is called by:
  2465 ;;		_main
  2466 ;; This function uses a non-reentrant model
  2467 ;;
  2468                           
  2469                           
  2470                           ;psect for function _RTC_SetDateTime
  2471  04D0                     _RTC_SetDateTime:	
  2472                           
  2473                           ;incstack = 0
  2474                           ; Regs used in _RTC_SetDateTime: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2475                           ;RTC_SetDateTime@rtc stored from wreg
  2476  04D0  00F1               	movwf	RTC_SetDateTime@rtc
  2477                           
  2478                           ;rtc.c: 97: I2C_Start();
  2479  04D1  120A  118A  2311  120A  118A  	fcall	_I2C_Start
  2480                           
  2481                           ;rtc.c: 99: I2C_Write(0xD0u);
  2482  04D6  30D0               	movlw	208
  2483  04D7  120A  118A  234B  120A  118A  	fcall	_I2C_Write
  2484                           
  2485                           ;rtc.c: 100: I2C_Write(0x00u);
  2486  04DC  3000               	movlw	0
  2487  04DD  120A  118A  234B  120A  118A  	fcall	_I2C_Write
  2488                           
  2489                           ;rtc.c: 102: I2C_Write(rtc->sec);
  2490  04E2  0871               	movf	RTC_SetDateTime@rtc,w
  2491  04E3  0084               	movwf	4
  2492  04E4  1383               	bcf	3,7	;select IRP bank0
  2493  04E5  0800               	movf	0,w
  2494  04E6  120A  118A  234B  120A  118A  	fcall	_I2C_Write
  2495                           
  2496                           ;rtc.c: 103: I2C_Write(rtc->min);
  2497  04EB  0A71               	incf	RTC_SetDateTime@rtc,w
  2498  04EC  0084               	movwf	4
  2499  04ED  1383               	bcf	3,7	;select IRP bank0
  2500  04EE  0800               	movf	0,w
